image_id,category
11391,76
11392,50
11393,73
11394,84
11395,24
11396,36
11397,25
11398,47
11399,9
11400,20
11401,79
11402,85
11403,66
11404,14
11405,7
11406,56
11407,17
11408,84
11409,55
11410,41
11411,81
11412,40
11413,63
11414,37
11415,91
11416,81
11417,14
11418,99
11419,13
11420,10
11421,90
11422,51
11423,81
11424,18
11425,37
11426,9
11427,87
11428,38
11429,80
11430,87
11431,8
11432,73
11433,94
11434,80
11435,73
11436,56
11437,28
11438,76
11439,57
11440,33
11441,17
11442,63
11443,71
11444,14
11445,14
11446,76
11447,10
11448,20
11449,91
11450,98
11451,58
11452,41
11453,71
11454,37
11455,44
11456,12
11457,10
11458,87
11459,89
11460,3
11461,74
11462,1
11463,37
11464,60
11465,97
11466,19
11467,61
11468,84
11469,36
11470,10
11471,35
11472,84
11473,74
11474,63
11475,96
11476,49
11477,18
11478,53
11479,83
11480,17
11481,75
11482,94
11483,77
11484,77
11485,77
11486,96
11487,72
11488,73
11489,59
11490,45
11491,88
11492,11
11493,81
11494,46
11495,82
11496,30
11497,73
11498,73
11499,89
11500,91
11501,47
11502,29
11503,20
11504,72
11505,88
11506,10
11507,58
11508,81
11509,51
11510,78
11511,81
11512,58
11513,46
11514,5
11515,46
11516,3
11517,65
11518,63
11519,58
11520,51
11521,88
11522,83
11523,88
11524,15
11525,60
11526,40
11527,44
11528,89
11529,77
11530,51
11531,95
11532,94
11533,83
11534,21
11535,80
11536,92
11537,11
11538,38
11539,74
11540,39
11541,102
11542,73
11543,73
11544,65
11545,44
11546,50
11547,10
11548,52
11549,96
11550,52
11551,74
11552,75
11553,52
11554,55
11555,29
11556,51
11557,67
11558,37
11559,30
11560,80
11561,73
11562,97
11563,82
11564,37
11565,85
11566,57
11567,95
11568,20
11569,77
11570,88
11571,41
11572,47
11573,70
11574,51
11575,3
11576,96
11577,72
11578,37
11579,58
11580,87
11581,2
11582,68
11583,89
11584,59
11585,59
11586,20
11587,36
11588,33
11589,96
11590,12
11591,11
11592,68
11593,53
11594,2
11595,60
11596,76
11597,94
11598,50
11599,85
11600,18
11601,66
11602,3
11603,65
11604,9
11605,52
11606,45
11607,4
11608,51
11609,48
11610,51
11611,86
11612,58
11613,9
11614,88
11615,101
11616,57
11617,95
11618,1
11619,78
11620,27
11621,77
11622,46
11623,8
11624,94
11625,42
11626,80
11627,88
11628,18
11629,40
11630,89
11631,17
11632,41
11633,46
11634,85
11635,16
11636,51
11637,83
11638,77
11639,83
11640,95
11641,14
11642,1
11643,36
11644,11
11645,58
11646,51
11647,94
11648,48
11649,76
11650,95
11651,22
11652,54
11653,28
11654,79
11655,52
11656,90
11657,73
11658,75
11659,5
11660,51
11661,44
11662,83
11663,22
11664,8
11665,89
11666,64
11667,17
11668,56
11669,93
11670,46
11671,95
11672,78
11673,81
11674,44
11675,37
11676,32
11677,58
11678,54
11679,8
11680,11
11681,8
11682,66
11683,51
11684,65
11685,97
11686,54
11687,23
11688,43
11689,88
11690,59
11691,46
11692,71
11693,88
11694,73
11695,60
11696,99
11697,98
11698,82
11699,95
11700,43
11701,59
11702,58
11703,27
11704,88
11705,29
11706,54
11707,83
11708,5
11709,89
11710,12
11711,21
11712,86
11713,65
11714,53
11715,41
11716,80
11717,90
11718,92
11719,52
11720,77
11721,77
11722,56
11723,93
11724,37
11725,53
11726,9
11727,46
11728,51
11729,51
11730,94
11731,58
11732,95
11733,80
11734,89
11735,44
11736,46
11737,94
11738,30
11739,60
11740,64
11741,56
11742,1
11743,1
11744,48
11745,33
11746,58
11747,74
11748,61
11749,37
11750,51
11751,95
11752,42
11753,31
11754,26
11755,67
11756,65
11757,8
11758,95
11759,77
11760,52
11761,82
11762,80
11763,78
11764,62
11765,31
11766,88
11767,42
11768,49
11769,99
11770,56
11771,52
11772,15
11773,67
11774,74
11775,88
11776,57
11777,88
11778,52
11779,90
11780,74
11781,46
11782,61
11783,95
11784,89
11785,12
11786,59
11787,12
11788,44
11789,58
11790,23
11791,69
11792,21
11793,11
11794,5
11795,22
11796,102
11797,79
11798,63
11799,58
11800,88
11801,58
11802,78
11803,78
11804,17
11805,55
11806,62
11807,72
11808,4
11809,53
11810,77
11811,7
11812,47
11813,12
11814,71
11815,18
11816,69
11817,94
11818,49
11819,67
11820,76
11821,17
11822,73
11823,57
11824,41
11825,41
11826,75
11827,76
11828,92
11829,81
11830,41
11831,48
11832,55
11833,83
11834,11
11835,30
11836,76
11837,51
11838,59
11839,8
11840,63
11841,59
11842,89
11843,82
11844,96
11845,25
11846,94
11847,75
11848,83
11849,41
11850,99
11851,68
11852,65
11853,59
11854,23
11855,43
11856,31
11857,6
11858,6
11859,50
11860,17
11861,86
11862,37
11863,92
11864,19
11865,85
11866,9
11867,47
11868,6
11869,41
11870,6
11871,11
11872,77
11873,13
11874,41
11875,34
11876,58
11877,2
11878,68
11879,9
11880,12
11881,83
11882,78
11883,89
11884,72
11885,77
11886,74
11887,41
11888,74
11889,96
11890,77
11891,74
11892,71
11893,91
11894,25
11895,60
11896,63
11897,50
11898,56
11899,41
11900,32
11901,94
11902,60
11903,27
11904,75
11905,39
11906,22
11907,17
11908,65
11909,6
11910,74
11911,46
11912,101
11913,69
11914,98
11915,92
11916,82
11917,51
11918,60
11919,12
11920,44
11921,8
11922,75
11923,48
11924,74
11925,63
11926,25
11927,41
11928,27
11929,53
11930,71
11931,5
11932,58
11933,3
11934,50
11935,77
11936,24
11937,88
11938,74
11939,71
11940,90
11941,13
11942,23
11943,8
11944,90
11945,6
11946,29
11947,51
11948,23
11949,43
11950,80
11951,80
11952,52
11953,56
11954,4
11955,58
11956,44
11957,50
11958,16
11959,78
11960,18
11961,61
11962,48
11963,28
11964,101
11965,98
11966,37
11967,60
11968,71
11969,53
11970,63
11971,15
11972,75
11973,58
11974,60
11975,11
11976,51
11977,32
11978,63
11979,82
11980,29
11981,18
11982,18
11983,36
11984,75
11985,27
11986,84
11987,76
11988,41
11989,27
11990,85
11991,13
11992,6
11993,47
11994,23
11995,57
11996,44
11997,29
11998,18
11999,52
12000,77
12001,98
12002,12
12003,35
12004,7
12005,13
12006,4
12007,59
12008,31
12009,88
12010,91
12011,17
12012,29
12013,15
12014,11
12015,23
12016,51
12017,64
12018,77
12019,86
12020,17
12021,60
12022,60
12023,23
12024,70
12025,89
12026,4
12027,80
12028,77
12029,58
12030,74
12031,80
12032,53
12033,91
12034,35
12035,81
12036,24
12037,24
12038,53
12039,2
12040,89
12041,35
12042,56
12043,56
12044,46
12045,33
12046,29
12047,73
12048,102
12049,43
12050,2
12051,95
12052,91
12053,75
12054,84
12055,74
12056,74
12057,23
12058,81
12059,85
12060,10
12061,51
12062,58
12063,18
12064,72
12065,73
12066,21
12067,47
12068,46
12069,51
12070,88
12071,84
12072,57
12073,47
12074,28
12075,75
12076,14
12077,12
12078,28
12079,58
12080,82
12081,76
12082,18
12083,53
12084,60
12085,21
12086,54
12087,59
12088,60
12089,66
12090,74
12091,43
12092,5
12093,94
12094,29
12095,65
12096,14
12097,47
12098,43
12099,34
12100,52
12101,25
12102,80
12103,51
12104,51
12105,94
12106,13
12107,89
12108,19
12109,61
12110,38
12111,17
12112,20
12113,67
12114,14
12115,73
12116,37
12117,81
12118,57
12119,40
12120,29
12121,20
12122,43
12123,88
12124,88
12125,67
12126,19
12127,89
12128,27
12129,48
12130,52
12131,8
12132,47
12133,88
12134,65
12135,13
12136,98
12137,2
12138,81
12139,74
12140,25
12141,23
12142,80
12143,51
12144,81
12145,1
12146,10
12147,57
12148,94
12149,87
12150,30
12151,88
12152,74
12153,77
12154,83
12155,78
12156,13
12157,76
12158,77
12159,100
12160,5
12161,77
12162,2
12163,70
12164,3
12165,46
12166,83
12167,96
12168,43
12169,66
12170,60
12171,12
12172,60
12173,87
12174,24
12175,94
12176,91
12177,70
12178,45
12179,24
12180,74
12181,76
12182,60
12183,51
12184,58
12185,83
12186,82
12187,67
12188,46
12189,8
12190,30
12191,90
12192,73
12193,73
12194,17
12195,39
12196,8
12197,37
12198,46
12199,44
12200,94
12201,38
12202,13
12203,77
12204,76
12205,96
12206,22
12207,77
12208,46
12209,89
12210,76
12211,75
12212,11
12213,60
12214,11
12215,88
12216,24
12217,71
12218,29
12219,57
12220,73
12221,19
12222,14
12223,51
12224,58
12225,68
12226,77
12227,16
12228,73
12229,17
12230,2
12231,23
12232,62
12233,73
12234,80
12235,94
12236,81
12237,68
12238,15
12239,69
12240,96
12241,56
12242,2
12243,95
12244,80
12245,96
12246,68
12247,24
12248,91
12249,1
12250,81
12251,58
12252,87
12253,57
12254,41
12255,22
12256,80
12257,53
12258,39
12259,7
12260,89
12261,78
12262,4
12263,77
12264,41
12265,11
12266,8
12267,61
12268,17
12269,52
12270,81
12271,10
12272,90
12273,5
12274,30
12275,97
12276,93
12277,89
12278,84
12279,81
12280,67
12281,98
12282,94
12283,15
12284,94
12285,66
12286,51
12287,38
12288,23
12289,74
12290,95
12291,89
12292,81
12293,77
12294,74
12295,63
12296,65
12297,88
12298,92
12299,75
12300,98
12301,48
12302,85
12303,41
12304,67
12305,48
12306,17
12307,60
12308,36
12309,56
12310,19
12311,97
12312,55
12313,71
12314,82
12315,97
12316,6
12317,82
12318,87
12319,95
12320,80
12321,58
12322,20
12323,41
12324,43
12325,81
12326,91
12327,22
12328,82
12329,75
12330,37
12331,48
12332,78
12333,76
12334,77
12335,77
12336,58
12337,27
12338,75
12339,3
12340,57
12341,88
12342,70
12343,82
12344,37
12345,70
12346,74
12347,22
12348,1
12349,23
12350,44
12351,8
12352,41
12353,74
12354,55
12355,86
12356,46
12357,5
12358,46
12359,102
12360,24
12361,75
12362,73
12363,48
12364,43
12365,81
12366,49
12367,58
12368,94
12369,25
12370,74
12371,48
12372,94
12373,80
12374,78
12375,86
12376,40
12377,52
12378,98
12379,42
12380,93
12381,15
12382,2
12383,73
12384,87
12385,84
12386,5
12387,41
12388,32
12389,42
12390,46
12391,21
12392,78
12393,5
12394,96
12395,78
12396,72
12397,4
12398,18
12399,82
12400,6
12401,44
12402,77
12403,4
12404,52
12405,25
12406,51
12407,51
12408,93
12409,94
12410,91
12411,98
12412,35
12413,78
12414,71
12415,9
12416,26
12417,14
12418,73
12419,70
12420,88
12421,58
12422,16
12423,96
12424,59
12425,9
12426,78
12427,77
12428,4
12429,43
12430,37
12431,73
12432,12
12433,77
12434,51
12435,66
12436,15
12437,49
12438,80
12439,56
12440,18
12441,55
12442,79
12443,51
12444,3
12445,102
12446,57
12447,44
12448,9
12449,81
12450,37
12451,82
12452,79
12453,81
12454,83
12455,77
12456,49
12457,73
12458,54
12459,46
12460,18
12461,27
12462,18
12463,29
12464,2
12465,18
12466,56
12467,77
12468,89
12469,25
12470,19
12471,2
12472,50
12473,100
12474,57
12475,88
12476,102
12477,74
12478,83
12479,77
12480,73
12481,94
12482,41
12483,62
12484,4
12485,51
12486,67
12487,38
12488,58
12489,77
12490,81
12491,17
12492,36
12493,76
12494,96
12495,72
12496,27
12497,74
12498,51
12499,77
12500,88
12501,78
12502,80
12503,47
12504,60
12505,54
12506,61
12507,63
12508,18
12509,80
12510,85
12511,74
12512,83
12513,47
12514,51
12515,87
12516,83
12517,43
12518,41
12519,82
12520,46
12521,73
12522,84
12523,7
12524,89
12525,84
12526,26
12527,32
12528,46
12529,38
12530,73
12531,38
12532,53
12533,59
12534,14
12535,95
12536,1
12537,90
12538,101
12539,53
12540,30
12541,17
12542,77
12543,31
12544,2
12545,33
12546,77
12547,94
12548,13
12549,80
12550,66
12551,57
12552,94
12553,76
12554,52
12555,8
12556,60
12557,10
12558,48
12559,97
12560,37
12561,60
12562,97
12563,43
12564,33
12565,96
12566,95
12567,74
12568,20
12569,39
12570,51
12571,55
12572,28
12573,77
12574,80
12575,81
12576,34
12577,41
12578,47
12579,5
12580,23
12581,46
12582,18
12583,77
12584,44
12585,94
12586,63
12587,41
12588,88
12589,56
12590,63
12591,13
12592,8
12593,23
12594,85
12595,89
12596,90
12597,74
12598,91
12599,4
12600,41
12601,77
12602,62
12603,65
12604,56
12605,55
12606,67
12607,73
12608,60
12609,51
12610,73
12611,45
12612,87
12613,71
12614,13
12615,2
12616,65
12617,82
12618,51
12619,89
12620,97
12621,70
12622,29
12623,20
12624,41
12625,70
12626,51
12627,92
12628,87
12629,99
12630,72
12631,18
12632,51
12633,87
12634,26
12635,73
12636,51
12637,82
12638,54
12639,75
12640,14
12641,17
12642,97
12643,85
12644,81
12645,96
12646,22
12647,20
12648,81
12649,89
12650,13
12651,98
12652,6
12653,13
12654,72
12655,93
12656,29
12657,76
12658,72
12659,58
12660,22
12661,89
12662,5
12663,36
12664,73
12665,81
12666,14
12667,83
12668,86
12669,51
12670,73
12671,53
12672,25
12673,2
12674,4
12675,89
12676,28
12677,82
12678,42
12679,54
12680,57
12681,47
12682,94
12683,58
12684,74
12685,77
12686,63
12687,13
12688,46
12689,102
12690,55
12691,82
12692,30
12693,97
12694,24
12695,102
12696,72
12697,73
12698,73
12699,59
12700,44
12701,51
12702,17
12703,75
12704,8
12705,20
12706,4
12707,73
12708,93
12709,77
12710,36
12711,91
12712,74
12713,90
12714,94
12715,79
12716,83
12717,17
12718,80
12719,37
12720,2
12721,89
12722,97
12723,34
12724,63
12725,94
12726,17
12727,24
12728,39
12729,41
12730,82
12731,12
12732,77
12733,76
12734,46
12735,58
12736,96
12737,82
12738,21
12739,94
12740,1
12741,90
12742,78
12743,89
12744,67
12745,80
12746,91
12747,88
12748,40
12749,21
12750,50
12751,50
12752,61
12753,9
12754,8
12755,41
12756,9
12757,86
12758,91
12759,89
12760,28
12761,79
12762,50
12763,40
12764,54
12765,38
12766,72
12767,46
12768,71
12769,84
12770,69
12771,36
12772,51
12773,39
12774,66
12775,51
12776,77
12777,37
12778,94
12779,2
12780,95
12781,36
12782,24
12783,78
12784,92
12785,73
12786,60
12787,88
12788,96
12789,77
12790,56
12791,23
12792,76
12793,3
12794,54
12795,29
12796,82
12797,42
12798,75
12799,100
12800,94
12801,33
12802,12
12803,102
12804,30
12805,26
12806,14
12807,73
12808,51
12809,94
12810,72
12811,32
12812,94
12813,86
12814,80
12815,12
12816,37
12817,95
12818,73
12819,20
12820,55
12821,83
12822,31
12823,12
12824,57
12825,86
12826,60
12827,51
12828,43
12829,17
12830,51
12831,60
12832,89
12833,55
12834,20
12835,15
12836,51
12837,74
12838,66
12839,51
12840,39
12841,50
12842,84
12843,7
12844,54
12845,91
12846,41
12847,10
12848,30
12849,87
12850,46
12851,91
12852,52
12853,38
12854,12
12855,60
12856,52
12857,98
12858,5
12859,66
12860,97
12861,46
12862,14
12863,97
12864,37
12865,72
12866,77
12867,88
12868,18
12869,39
12870,94
12871,63
12872,47
12873,51
12874,84
12875,30
12876,44
12877,53
12878,37
12879,45
12880,69
12881,77
12882,36
12883,80
12884,8
12885,51
12886,84
12887,64
12888,25
12889,15
12890,73
12891,12
12892,83
12893,42
12894,57
12895,73
12896,33
12897,30
12898,66
12899,28
12900,56
12901,58
12902,11
12903,73
12904,88
12905,84
12906,30
12907,66
12908,97
12909,78
12910,26
12911,47
12912,20
12913,34
12914,78
12915,21
12916,41
12917,20
12918,60
12919,71
12920,86
12921,89
12922,99
12923,41
12924,42
12925,53
12926,48
12927,50
12928,27
12929,96
12930,41
12931,53
12932,51
12933,51
12934,88
12935,66
12936,52
12937,74
12938,65
12939,40
12940,58
12941,42
12942,94
12943,83
12944,78
12945,101
12946,80
12947,66
12948,29
12949,91
12950,88
12951,83
12952,27
12953,56
12954,17
12955,28
12956,28
12957,100
12958,88
12959,43
12960,37
12961,94
12962,71
12963,98
12964,92
12965,94
12966,56
12967,20
12968,41
12969,74
12970,78
12971,17
12972,77
12973,78
12974,74
12975,7
12976,48
12977,81
12978,82
12979,55
12980,75
12981,74
12982,90
12983,96
12984,56
12985,95
12986,65
12987,73
12988,44
12989,99
12990,11
12991,47
12992,34
12993,48
12994,48
12995,73
12996,46
12997,59
12998,46
12999,10
13000,36
13001,81
13002,80
13003,71
13004,76
13005,83
13006,102
13007,77
13008,51
13009,18
13010,67
13011,93
13012,60
13013,41
13014,88
13015,10
13016,11
13017,42
13018,79
13019,11
13020,27
13021,74
13022,21
13023,94
13024,60
13025,77
13026,48
13027,71
13028,91
13029,51
13030,58
13031,41
13032,46
13033,71
13034,17
13035,52
13036,23
13037,86
13038,86
13039,52
13040,65
13041,12
13042,37
13043,91
13044,64
13045,55
13046,99
13047,34
13048,70
13049,51
13050,60
13051,76
13052,15
13053,73
13054,7
13055,78
13056,81
13057,74
13058,47
13059,49
13060,7
13061,85
13062,51
13063,8
13064,13
13065,88
13066,98
13067,53
13068,68
13069,17
13070,77
13071,77
13072,43
13073,22
13074,55
13075,46
13076,3
13077,69
13078,11
13079,14
13080,30
13081,23
13082,70
13083,26
13084,70
13085,8
13086,82
13087,53
13088,7
13089,87
13090,20
13091,12
13092,90
13093,98
13094,75
13095,43
13096,74
13097,88
13098,48
13099,69
13100,90
13101,89
13102,46
13103,8
13104,94
13105,89
13106,64
13107,57
13108,55
13109,81
13110,3
13111,23
13112,22
13113,77
13114,47
13115,77
13116,46
13117,75
13118,23
13119,23
13120,35
13121,55
13122,10
13123,98
13124,81
13125,83
13126,73
13127,67
13128,56
13129,50
13130,28
13131,11
13132,75
13133,42
13134,12
13135,61
13136,18
13137,28
13138,4
13139,46
13140,78
13141,36
13142,65
13143,85
13144,26
13145,9
13146,37
13147,83
13148,5
13149,73
13150,74
13151,57
13152,72
13153,72
13154,24
13155,50
13156,97
13157,92
13158,73
13159,96
13160,98
13161,63
13162,77
13163,93
13164,17
13165,102
13166,65
13167,83
13168,75
13169,73
13170,53
13171,82
13172,44
13173,95
13174,15
13175,65
13176,90
13177,77
13178,15
13179,70
13180,74
13181,86
13182,83
13183,82
13184,25
13185,89
13186,73
13187,28
13188,60
13189,19
13190,46
13191,76
13192,50
13193,81
13194,13
13195,99
13196,56
13197,37
13198,18
13199,76
13200,77
13201,3
13202,44
13203,42
13204,98
13205,101
13206,68
13207,42
13208,83
13209,40
13210,12
13211,37
13212,56
13213,94
13214,81
13215,47
13216,71
13217,88
13218,75
13219,83
13220,81
13221,48
13222,18
13223,50
13224,89
13225,98
13226,5
13227,11
13228,72
13229,91
13230,35
13231,94
13232,35
13233,88
13234,20
13235,97
13236,101
13237,3
13238,8
13239,62
13240,69
13241,86
13242,8
13243,14
13244,6
13245,32
13246,91
13247,66
13248,85
13249,58
13250,95
13251,81
13252,9
13253,89
13254,27
13255,74
13256,44
13257,61
13258,88
13259,76
13260,71
13261,50
13262,76
13263,96
13264,92
13265,37
13266,28
13267,72
13268,81
13269,87
13270,98
13271,18
13272,46
13273,89
13274,84
13275,70
13276,46
13277,94
13278,40
13279,98
13280,93
13281,37
13282,77
13283,65
13284,92
13285,83
13286,71
13287,3
13288,43
13289,36
13290,3
13291,74
13292,29
13293,58
13294,62
13295,91
13296,55
13297,78
13298,7
13299,94
13300,62
13301,41
13302,44
13303,68
13304,74
13305,58
13306,51
13307,90
13308,91
13309,83
13310,78
13311,83
13312,74
13313,70
13314,21
13315,61
13316,16
13317,68
13318,75
13319,95
13320,23
13321,33
13322,95
13323,56
13324,12
13325,9
13326,78
13327,102
13328,90
13329,56
13330,80
13331,47
13332,44
13333,43
13334,79
13335,84
13336,33
13337,84
13338,88
13339,4
13340,46
13341,29
13342,51
13343,26
13344,42
13345,74
13346,86
13347,39
13348,68
13349,70
13350,63
13351,77
13352,10
13353,88
13354,73
13355,81
13356,72
13357,51
13358,77
13359,10
13360,85
13361,44
13362,92
13363,59
13364,50
13365,97
13366,55
13367,82
13368,96
13369,40
13370,4
13371,42
13372,81
13373,65
13374,43
13375,8
13376,23
13377,65
13378,36
13379,89
13380,82
13381,91
13382,38
13383,93
13384,82
13385,85
13386,28
13387,61
13388,78
13389,59
13390,90
13391,51
13392,66
13393,2
13394,59
13395,29
13396,78
13397,88
13398,89
13399,29
13400,65
13401,2
13402,23
13403,58
13404,89
13405,75
13406,78
13407,55
13408,85
13409,97
13410,91
13411,88
13412,46
13413,99
13414,78
13415,43
13416,53
13417,28
13418,82
13419,72
13420,72
13421,102
13422,23
13423,74
13424,42
13425,46
13426,87
13427,77
13428,26
13429,47
13430,56
13431,52
13432,72
13433,37
13434,50
13435,78
13436,39
13437,97
13438,89
13439,60
13440,31
13441,11
13442,56
13443,43
13444,57
13445,77
13446,75
13447,55
13448,82
13449,98
13450,79
13451,62
13452,86
13453,4
13454,38
13455,11
13456,73
13457,89
13458,15
13459,73
13460,27
13461,20
13462,84
13463,86
13464,67
13465,59
13466,52
13467,97
13468,54
13469,55
13470,76
13471,81
13472,74
13473,96
13474,29
13475,99
13476,65
13477,84
13478,35
13479,25
13480,33
13481,43
13482,91
13483,84
13484,95
13485,73
13486,22
13487,44
13488,36
13489,81
13490,20
13491,96
13492,52
13493,73
13494,40
13495,83
13496,83
13497,78
13498,4
13499,88
13500,76
13501,73
13502,92
13503,73
13504,102
13505,94
13506,51
13507,85
13508,83
13509,52
13510,51
13511,51
13512,60
13513,64
13514,56
13515,48
13516,29
13517,89
13518,58
13519,90
13520,10
13521,50
13522,68
13523,13
13524,46
13525,20
13526,30
13527,51
13528,49
13529,9
13530,75
13531,58
13532,92
13533,46
13534,43
13535,35
13536,101
13537,12
13538,82
13539,88
13540,77
13541,94
13542,14
13543,47
13544,51
13545,101
13546,51
13547,30
13548,61
13549,77
13550,75
13551,36
13552,75
13553,102
13554,24
13555,41
13556,88
13557,55
13558,70
13559,40
13560,45
13561,10
13562,87
13563,80
13564,94
13565,77
13566,87
13567,83
13568,72
13569,55
13570,83
13571,53
13572,77
13573,60
13574,33
13575,77
13576,95
13577,63
13578,88
13579,21
13580,65
13581,47
13582,84
13583,72
13584,51
13585,65
13586,77
13587,11
13588,25
13589,39
13590,58
13591,41
13592,99
13593,77
13594,12
13595,94
13596,46
13597,67
13598,35
13599,72
13600,46
13601,51
13602,56
13603,56
13604,51
13605,47
13606,72
13607,41
13608,72
13609,60
13610,63
13611,77
13612,48
13613,51
13614,102
13615,101
13616,12
13617,41
13618,25
13619,5
13620,2
13621,71
13622,41
13623,92
13624,18
13625,83
13626,83
13627,65
13628,88
13629,96
13630,65
13631,48
13632,86
13633,25
13634,96
13635,95
13636,55
13637,52
13638,50
13639,5
13640,54
13641,74
13642,81
13643,82
13644,50
13645,48
13646,67
13647,12
13648,73
13649,30
13650,37
13651,76
13652,44
13653,71
13654,75
13655,18
13656,68
13657,44
13658,85
13659,35
13660,81
13661,95
13662,89
13663,78
13664,88
13665,83
13666,76
13667,56
13668,76
13669,71
13670,83
13671,89
13672,5
13673,79
13674,59
13675,26
13676,70
13677,77
13678,43
13679,18
13680,52
13681,14
13682,27
13683,74
13684,21
13685,77
13686,94
13687,76
13688,55
13689,73
13690,11
13691,71
13692,1
13693,29
13694,73
13695,77
13696,76
13697,9
13698,81
13699,54
13700,24
13701,30
13702,60
13703,77
13704,40
13705,78
13706,51
13707,56
13708,69
13709,74
13710,43
13711,98
13712,96
13713,41
13714,37
13715,78
13716,70
13717,81
13718,4
13719,11
13720,78
13721,95
13722,95
13723,84
13724,81
13725,82
13726,8
13727,101
13728,82
13729,91
13730,4
13731,55
13732,46
13733,94
13734,25
13735,50
13736,81
13737,46
13738,46
13739,66
13740,14
13741,37
13742,5
13743,72
13744,87
13745,12
13746,58
13747,87
13748,68
13749,95
13750,86
13751,73
13752,61
13753,5
13754,77
13755,62
13756,29
13757,81
13758,43
13759,53
13760,80
13761,32
13762,54
13763,99
13764,29
13765,42
13766,38
13767,28
13768,61
13769,46
13770,79
13771,41
13772,82
13773,65
13774,15
13775,43
13776,51
13777,44
13778,36
13779,95
13780,8
13781,77
13782,28
13783,94
13784,81
13785,43
13786,82
13787,60
13788,102
13789,23
13790,74
13791,74
13792,76
13793,72
13794,16
13795,77
13796,18
13797,89
13798,89
13799,53
13800,43
13801,88
13802,14
13803,97
13804,75
13805,18
13806,65
13807,74
13808,38
13809,70
13810,96
13811,77
13812,8
13813,30
13814,54
13815,98
13816,77
13817,97
13818,89
13819,100
13820,78
13821,51
13822,51
13823,37
13824,23
13825,73
13826,46
13827,3
13828,34
13829,28
13830,30
13831,53
13832,78
13833,84
13834,46
13835,84
13836,74
13837,3
13838,81
13839,77
13840,60
13841,17
13842,71
13843,29
13844,5
13845,37
13846,74
13847,28
13848,78
13849,18
13850,49
13851,75
13852,51
13853,58
13854,88
13855,64
13856,86
13857,4
13858,56
13859,81
13860,70
13861,46
13862,43
13863,63
13864,11
13865,77
13866,78
13867,83
13868,81
13869,53
13870,102
13871,80
13872,89
13873,42
13874,40
13875,31
13876,70
13877,93
13878,12
13879,14
13880,89
13881,87
13882,26
13883,13
13884,35
13885,69
13886,5
13887,91
13888,91
13889,42
13890,46
13891,74
13892,1
13893,35
13894,90
13895,35
13896,74
13897,59
13898,50
13899,43
13900,99
13901,41
13902,13
13903,37
13904,51
13905,98
13906,85
13907,73
13908,68
13909,46
13910,56
13911,23
13912,47
13913,75
13914,46
13915,73
13916,17
13917,30
13918,44
13919,38
13920,12
13921,56
13922,35
13923,12
13924,94
13925,31
13926,58
13927,8
13928,84
13929,85
13930,72
13931,90
13932,80
13933,100
13934,53
13935,36
13936,88
13937,49
13938,73
13939,95
13940,83
13941,22
13942,88
13943,65
13944,87
13945,75
13946,17
13947,80
13948,60
13949,67
13950,94
13951,41
13952,74
13953,85
13954,89
13955,53
13956,48
13957,96
13958,95
13959,50
13960,76
13961,88
13962,90
13963,80
13964,39
13965,32
13966,70
13967,51
13968,55
13969,94
13970,23
13971,74
13972,38
13973,92
13974,64
13975,80
13976,77
13977,56
13978,89
13979,102
13980,90
13981,96
13982,41
13983,52
13984,75
13985,90
13986,49
13987,80
13988,50
13989,40
13990,57
13991,29
13992,74
13993,6
13994,22
13995,60
13996,95
13997,7
13998,40
13999,43
14000,96
14001,11
14002,18
14003,40
14004,6
14005,52
14006,84
14007,5
14008,85
14009,51
14010,74
14011,99
14012,46
14013,85
14014,32
14015,70
14016,57
14017,54
14018,31
14019,46
14020,98
14021,77
14022,17
14023,56
14024,33
14025,88
14026,72
14027,52
14028,69
14029,58
14030,6
14031,98
14032,44
14033,10
14034,15
14035,73
14036,77
14037,28
14038,7
14039,87
14040,46
14041,37
14042,97
14043,74
14044,74
14045,38
14046,101
14047,8
14048,42
14049,62
14050,44
14051,60
14052,49
14053,74
14054,55
14055,95
14056,97
14057,56
14058,14
14059,25
14060,98
14061,81
14062,80
14063,58
14064,39
14065,17
14066,95
14067,30
14068,10
14069,56
14070,72
14071,65
14072,17
14073,99
14074,86
14075,13
14076,102
14077,77
14078,96
14079,63
14080,65
14081,75
14082,25
14083,55
14084,5
14085,88
14086,80
14087,89
14088,77
14089,82
14090,77
14091,102
14092,11
14093,82
14094,44
14095,43
14096,52
14097,11
14098,23
14099,81
14100,93
14101,7
14102,65
14103,100
14104,75
14105,91
14106,77
14107,32
14108,46
14109,85
14110,46
14111,41
14112,12
14113,36
14114,11
14115,69
14116,95
14117,43
14118,23
14119,57
14120,16
14121,17
14122,99
14123,10
14124,66
14125,46
14126,92
14127,81
14128,47
14129,8
14130,49
14131,11
14132,92
14133,41
14134,13
14135,47
14136,51
14137,81
14138,40
14139,74
14140,17
14141,40
14142,45
14143,22
14144,37
14145,54
14146,89
14147,94
14148,93
14149,6
14150,62
14151,85
14152,76
14153,30
14154,77
14155,19
14156,88
14157,94
14158,89
14159,1
14160,47
14161,75
14162,94
14163,37
14164,50
14165,43
14166,58
14167,60
14168,69
14169,77
14170,46
14171,81
14172,59
14173,62
14174,22
14175,42
14176,87
14177,73
14178,6
14179,77
14180,74
14181,12
14182,46
14183,78
14184,21
14185,45
14186,2
14187,78
14188,75
